output_id,zip,city,latitude,longitude,category,pop_score,pred_star,checkin_rank,pos_rev,neg_rev
211,85013,Phoenix,33.511087,-112.084749,Chinese,5.36954727403634,3.32733778993003,2.04220948410631,"{""chinese"": 0.436, ""service"": 0.274, ""restaurant"": 0.252, ""really"": 0.194, ""dishes"": 0.191, ""wings"": 0.19, ""fried"": 0.178, ""authentic"": 0.175, ""delicious"": 0.167, ""try"": 0.163}","{""wings"": 0.312, ""really"": 0.264, ""sauce"": 0.259, ""chinese"": 0.232, ""restaurant"": 0.223, ""service"": 0.189, ""don"": 0.187, ""try"": 0.168, ""table"": 0.168, ""fried"": 0.145}"
212,85013,Phoenix,33.511087,-112.084749,Italian,7.02848082532628,3.88126873569627,3.14721208963002,"{""sauce"": 0.292, ""pino"": 0.267, ""service"": 0.25, ""try"": 0.216, ""delicious"": 0.216, ""friendly"": 0.19, ""amazing"": 0.175, ""pizza"": 0.172, ""harley"": 0.165, ""restaurant"": 0.164}","{""service"": 0.371, ""sauce"": 0.262, ""cheese"": 0.197, ""restaurant"": 0.189, ""pizza"": 0.184, ""don"": 0.155, ""business"": 0.152, ""pino"": 0.147, ""harley"": 0.143, ""table"": 0.139}"
213,85014,Phoenix,33.507223,-112.05769,Breakfast,5.72170905812386,3.42728487886383,2.29442417926003,"{""service"": 0.237, ""little"": 0.237, ""amazing"": 0.229, ""delicious"": 0.219, ""coffee"": 0.207, ""try"": 0.193, ""friendly"": 0.189, ""atmosphere"": 0.169, ""place"": 0.155, ""drinks"": 0.154}","{""service"": 0.374, ""coffee"": 0.255, ""people"": 0.213, ""drinks"": 0.192, ""don"": 0.19, ""going"": 0.166, ""table"": 0.163, ""experience"": 0.163, ""customer"": 0.145, ""place"": 0.131}"
214,85014,Phoenix,33.507223,-112.05769,Nightlife,7.48910168451336,3.95705374287709,3.53204794163627,"{""service"": 0.327, ""delicious"": 0.245, ""amazing"": 0.231, ""happy"": 0.194, ""atmosphere"": 0.192, ""friendly"": 0.191, ""drinks"": 0.174, ""great"": 0.171, ""awesome"": 0.159, ""restaurant"": 0.151}","{""service"": 0.405, ""table"": 0.242, ""drinks"": 0.206, ""people"": 0.198, ""restaurant"": 0.195, ""experience"": 0.178, ""don"": 0.178, ""manager"": 0.158, ""food"": 0.146, ""place"": 0.115}"
215,85014,Phoenix,33.507223,-112.05769,American,7.36824131436629,3.49591197616931,3.87232933819698,"{""service"": 0.315, ""delicious"": 0.249, ""try"": 0.236, ""amazing"": 0.218, ""happy"": 0.198, ""friendly"": 0.171, ""atmosphere"": 0.158, ""drinks"": 0.156, ""awesome"": 0.155, ""great"": 0.155}","{""service"": 0.382, ""didn"": 0.276, ""table"": 0.225, ""restaurant"": 0.204, ""drinks"": 0.183, ""people"": 0.175, ""experience"": 0.174, ""don"": 0.17, ""food"": 0.142, ""manager"": 0.14}"
216,85014,Phoenix,33.507223,-112.05769,Mexican,7.34896050494586,3.87136800885415,3.47759249609171,"{""service"": 0.271, ""enchiladas"": 0.262, ""delicious"": 0.241, ""try"": 0.217, ""amazing"": 0.195, ""little"": 0.186, ""happy"": 0.178, ""ordered"": 0.174, ""tacos"": 0.168, ""friendly"": 0.164}","{""service"": 0.38, ""ordered"": 0.328, ""restaurant"": 0.219, ""table"": 0.173, ""don"": 0.167, ""food"": 0.166, ""experience"": 0.166, ""people"": 0.156, ""try"": 0.14, ""drinks"": 0.138}"
217,85014,Phoenix,33.507223,-112.05769,Chinese,5.52115719674119,3.0672749664129,2.4538822303283,"{""snoh"": 0.346, ""ice"": 0.293, ""really"": 0.288, ""try"": 0.263, ""milk"": 0.222, ""tea"": 0.201, ""boba"": 0.2, ""delicious"": 0.189, ""flavors"": 0.183, ""friendly"": 0.145}","{""didn"": 0.294, ""service"": 0.248, ""don"": 0.228, ""tasted"": 0.221, ""people"": 0.191, ""customer"": 0.184, ""try"": 0.161, ""really"": 0.161, ""snoh"": 0.153, ""boba"": 0.136}"
218,85014,Phoenix,33.507223,-112.05769,Italian,7.59899360541863,3.97966061948846,3.61933298593017,"{""service"": 0.336, ""delicious"": 0.289, ""try"": 0.234, ""restaurant"": 0.203, ""amazing"": 0.2, ""sauce"": 0.16, ""friendly"": 0.152, ""happy"": 0.143, ""great"": 0.132, ""good"": 0.129}","{""service"": 0.405, ""restaurant"": 0.285, ""table"": 0.234, ""don"": 0.17, ""try"": 0.163, ""people"": 0.163, ""food"": 0.162, ""experience"": 0.161, ""sauce"": 0.138, ""drinks"": 0.133}"
219,85016,Phoenix,33.511517,-112.019166,Breakfast,8.11276904272036,3.92412912609711,4.18863991662324,"{""service"": 0.384, ""delicious"": 0.258, ""amazing"": 0.21, ""try"": 0.209, ""friendly"": 0.2, ""pancakes"": 0.177, ""little"": 0.172, ""happy"": 0.144, ""great"": 0.144, ""pancake"": 0.14}","{""service"": 0.419, ""restaurant"": 0.212, ""table"": 0.21, ""don"": 0.192, ""experience"": 0.19, ""food"": 0.169, ""going"": 0.16, ""people"": 0.154, ""manager"": 0.144, ""try"": 0.134}"
220,85016,Phoenix,33.511517,-112.019166,Nightlife,8.54909886761106,3.99151679361419,4.55758207399687,"{""service"": 0.384, ""delicious"": 0.246, ""fries"": 0.237, ""amazing"": 0.224, ""happy"": 0.191, ""restaurant"": 0.172, ""friendly"": 0.161, ""experience"": 0.161, ""excellent"": 0.152, ""great"": 0.15}","{""service"": 0.411, ""table"": 0.247, ""restaurant"": 0.246, ""experience"": 0.22, ""fries"": 0.184, ""don"": 0.174, ""food"": 0.152, ""people"": 0.142, ""manager"": 0.136, ""just"": 0.116}"
221,85016,Phoenix,33.511517,-112.019166,American,8.55715302111984,4.01546464175559,4.54168837936425,"{""service"": 0.386, ""delicious"": 0.243, ""amazing"": 0.216, ""try"": 0.193, ""happy"": 0.18, ""restaurant"": 0.18, ""experience"": 0.172, ""fries"": 0.172, ""friendly"": 0.158, ""great"": 0.146}","{""service"": 0.406, ""didn"": 0.272, ""experience"": 0.227, ""restaurant"": 0.221, ""table"": 0.204, ""don"": 0.174, ""people"": 0.141, ""food"": 0.14, ""manager"": 0.134, ""fries"": 0.131}"
222,85016,Phoenix,33.511517,-112.019166,Mexican,6.44386853340723,3.83469708994709,2.60917144346014,"{""service"": 0.315, ""happy"": 0.231, ""tacos"": 0.23, ""delicious"": 0.215, ""amazing"": 0.203, ""try"": 0.198, ""ordered"": 0.189, ""little"": 0.168, ""restaurant"": 0.157, ""favorite"": 0.151}","{""service"": 0.361, ""ordered"": 0.335, ""restaurant"": 0.195, ""tacos"": 0.183, ""don"": 0.18, ""experience"": 0.167, ""location"": 0.159, ""food"": 0.157, ""people"": 0.152, ""table"": 0.145}"
223,85016,Phoenix,33.511517,-112.019166,Chinese,6.98188411849917,3.45270225294419,3.52918186555498,"{""wings"": 0.726, ""chinese"": 0.249, ""hot"": 0.199, ""service"": 0.195, ""really"": 0.149, ""delicious"": 0.136, ""years"": 0.126, ""friendly"": 0.126, ""restaurant"": 0.125, ""try"": 0.11}","{""wings"": 0.271, ""chinese"": 0.255, ""restaurant"": 0.242, ""fried"": 0.238, ""sauce"": 0.213, ""really"": 0.187, ""service"": 0.185, ""don"": 0.184, ""food"": 0.162, ""didn"": 0.154}"
224,85016,Phoenix,33.511517,-112.019166,Italian,7.72183870836509,3.85289655099146,3.86894215737363,"{""service"": 0.35, ""delicious"": 0.257, ""restaurant"": 0.236, ""amazing"": 0.224, ""try"": 0.214, ""sauce"": 0.157, ""friendly"": 0.155, ""excellent"": 0.15, ""happy"": 0.148, ""pizza"": 0.14}","{""service"": 0.376, ""restaurant"": 0.299, ""table"": 0.235, ""don"": 0.184, ""experience"": 0.175, ""people"": 0.171, ""try"": 0.163, ""sauce"": 0.159, ""food"": 0.136, ""just"": 0.125}"
225,85012,Phoenix,33.507577,-112.070981,Breakfast,7.95852825770226,3.97546416181899,3.98306409588327,"{""coffee"": 0.348, ""service"": 0.268, ""delicious"": 0.257, ""try"": 0.213, ""amazing"": 0.211, ""friendly"": 0.195, ""little"": 0.175, ""atmosphere"": 0.169, ""great"": 0.148, ""cheese"": 0.146}","{""service"": 0.426, ""coffee"": 0.258, ""table"": 0.226, ""don"": 0.183, ""restaurant"": 0.175, ""experience"": 0.153, ""people"": 0.141, ""going"": 0.14, ""drinks"": 0.137, ""food"": 0.133}"
226,85012,Phoenix,33.507577,-112.070981,Nightlife,7.45939240561344,3.62744868492558,3.83194372068786,"{""service"": 0.292, ""coffee"": 0.279, ""delicious"": 0.247, ""amazing"": 0.224, ""atmosphere"": 0.189, ""friendly"": 0.185, ""happy"": 0.184, ""great"": 0.157, ""drinks"": 0.152, ""awesome"": 0.146}","{""service"": 0.421, ""table"": 0.217, ""tacos"": 0.2, ""don"": 0.193, ""drinks"": 0.188, ""experience"": 0.172, ""restaurant"": 0.161, ""fries"": 0.156, ""food"": 0.154, ""people"": 0.152}"
227,85012,Phoenix,33.507577,-112.070981,American,6.19178429696535,3.93279524016493,2.25898905680042,"{""coffee"": 0.328, ""service"": 0.263, ""delicious"": 0.246, ""try"": 0.202, ""amazing"": 0.2, ""atmosphere"": 0.183, ""friendly"": 0.177, ""cheese"": 0.148, ""great"": 0.148, ""happy"": 0.146}","{""service"": 0.44, ""didn"": 0.259, ""table"": 0.24, ""coffee"": 0.177, ""experience"": 0.176, ""don"": 0.175, ""drinks"": 0.173, ""restaurant"": 0.167, ""people"": 0.14, ""food"": 0.138}"
228,85012,Phoenix,33.507577,-112.070981,Mexican,7.18168796005545,4.07303762133737,3.10865033871808,"{""tacos"": 0.467, ""service"": 0.282, ""delicious"": 0.227, ""amazing"": 0.212, ""try"": 0.181, ""ordered"": 0.172, ""friendly"": 0.17, ""happy"": 0.169, ""atmosphere"": 0.166, ""little"": 0.139}","{""service"": 0.374, ""tacos"": 0.359, ""ordered"": 0.313, ""table"": 0.19, ""restaurant"": 0.189, ""drinks"": 0.172, ""experience"": 0.147, ""people"": 0.144, ""food"": 0.135, ""don"": 0.133}"
229,85012,Phoenix,33.507577,-112.070981,Chinese,7.09390320821675,3.63298606387074,3.46091714434601,"{""service"": 0.314, ""really"": 0.26, ""delicious"": 0.257, ""try"": 0.21, ""amazing"": 0.197, ""chinese"": 0.188, ""restaurant"": 0.181, ""dishes"": 0.178, ""fried"": 0.154, ""drinks"": 0.149}","{""service"": 0.298, ""restaurant"": 0.239, ""sauce"": 0.229, ""didn"": 0.215, ""fried"": 0.193, ""really"": 0.187, ""chinese"": 0.183, ""table"": 0.158, ""taste"": 0.153, ""food"": 0.149}"
230,85012,Phoenix,33.507577,-112.070981,Italian,7.59432717523851,3.99948611218484,3.59484106305367,"{""service"": 0.327, ""delicious"": 0.239, ""amazing"": 0.208, ""try"": 0.203, ""pizza"": 0.182, ""friendly"": 0.17, ""cheese"": 0.156, ""great"": 0.153, ""happy"": 0.145, ""restaurant"": 0.138}","{""service"": 0.349, ""table"": 0.269, ""restaurant"": 0.203, ""pizza"": 0.198, ""sauce"": 0.186, ""people"": 0.176, ""don"": 0.17, ""manager"": 0.15, ""try"": 0.145, ""experience"": 0.14}"
231,85020,Phoenix,33.567351,-112.053591,Breakfast,7.23488590470082,4.08611050084465,3.14877540385618,"{""service"": 0.31, ""friendly"": 0.295, ""delicious"": 0.253, ""scramble"": 0.215, ""little"": 0.202, ""coffee"": 0.197, ""try"": 0.191, ""great"": 0.159, ""amazing"": 0.157, ""breakfast"": 0.138}","{""service"": 0.368, ""restaurant"": 0.216, ""table"": 0.201, ""don"": 0.174, ""eggs"": 0.17, ""people"": 0.169, ""food"": 0.162, ""going"": 0.153, ""try"": 0.144, ""scramble"": 0.137}"
232,85020,Phoenix,33.567351,-112.053591,Nightlife,7.69146994559458,4.1200785959333,3.57139134966128,"{""service"": 0.349, ""delicious"": 0.225, ""happy"": 0.217, ""friendly"": 0.214, ""amazing"": 0.197, ""atmosphere"": 0.193, ""great"": 0.183, ""restaurant"": 0.157, ""awesome"": 0.154, ""excellent"": 0.148}","{""service"": 0.445, ""table"": 0.255, ""restaurant"": 0.226, ""don"": 0.161, ""drinks"": 0.156, ""food"": 0.156, ""people"": 0.149, ""cheese"": 0.146, ""experience"": 0.145, ""chips"": 0.143}"
233,85020,Phoenix,33.567351,-112.053591,American,6.52072374415596,3.86152624545872,2.65919749869724,"{""service"": 0.323, ""delicious"": 0.254, ""try"": 0.245, ""amazing"": 0.236, ""tacos"": 0.224, ""friendly"": 0.191, ""restaurant"": 0.184, ""great"": 0.151, ""awesome"": 0.147, ""cheese"": 0.143}","{""service"": 0.421, ""restaurant"": 0.27, ""didn"": 0.251, ""table"": 0.211, ""experience"": 0.17, ""don"": 0.146, ""drinks"": 0.145, ""food"": 0.142, ""people"": 0.137, ""cheese"": 0.13}"
234,85020,Phoenix,33.567351,-112.053591,Mexican,5.20369078637187,3.9775313283208,1.22615945805107,"{""tacos"": 0.41, ""delicious"": 0.246, ""service"": 0.245, ""try"": 0.235, ""amazing"": 0.208, ""friendly"": 0.174, ""ordered"": 0.164, ""little"": 0.16, ""restaurant"": 0.153, ""chips"": 0.148}","{""service"": 0.332, ""ordered"": 0.308, ""chips"": 0.235, ""restaurant"": 0.209, ""tacos"": 0.206, ""beans"": 0.183, ""people"": 0.17, ""food"": 0.161, ""cheese"": 0.16, ""don"": 0.159}"
235,85020,Phoenix,33.567351,-112.053591,Chinese,5.71195903237313,3.23045825071602,2.48150078165711,"{""chinese"": 0.371, ""service"": 0.322, ""fried"": 0.255, ""really"": 0.236, ""friendly"": 0.202, ""delivery"": 0.168, ""food"": 0.162, ""delicious"": 0.162, ""try"": 0.143, ""noodles"": 0.137}","{""didn"": 0.243, ""service"": 0.241, ""really"": 0.232, ""don"": 0.223, ""pei"": 0.205, ""wei"": 0.203, ""fried"": 0.194, ""delivery"": 0.179, ""restaurant"": 0.173, ""food"": 0.171}"
236,85020,Phoenix,33.567351,-112.053591,Italian,7.29926728909512,4.24298797695338,3.05627931214174,"{""service"": 0.35, ""amazing"": 0.265, ""restaurant"": 0.237, ""sauce"": 0.234, ""delicious"": 0.212, ""view"": 0.197, ""try"": 0.168, ""friendly"": 0.156, ""pizza"": 0.154, ""excellent"": 0.149}","{""service"": 0.365, ""sauce"": 0.306, ""restaurant"": 0.291, ""table"": 0.245, ""cheese"": 0.181, ""pizza"": 0.15, ""experience"": 0.143, ""don"": 0.136, ""food"": 0.122, ""delivery"": 0.113}"
237,85018,Phoenix,33.505956,-111.985386,Breakfast,7.43106530831909,3.8841658815343,3.54689942678478,"{""service"": 0.324, ""delicious"": 0.281, ""amazing"": 0.227, ""try"": 0.226, ""friendly"": 0.202, ""little"": 0.201, ""great"": 0.161, ""atmosphere"": 0.155, ""restaurant"": 0.14, ""happy"": 0.138}","{""service"": 0.43, ""table"": 0.238, ""people"": 0.181, ""going"": 0.177, ""don"": 0.174, ""experience"": 0.173, ""restaurant"": 0.163, ""try"": 0.147, ""coffee"": 0.147, ""food"": 0.145}"
238,85018,Phoenix,33.505956,-111.985386,Nightlife,9.06407971574778,4.29909795441375,4.76498176133403,"{""service"": 0.336, ""amazing"": 0.26, ""delicious"": 0.229, ""happy"": 0.219, ""atmosphere"": 0.166, ""great"": 0.165, ""friendly"": 0.159, ""experience"": 0.151, ""restaurant"": 0.151, ""awesome"": 0.137}","{""service"": 0.449, ""table"": 0.268, ""experience"": 0.204, ""restaurant"": 0.192, ""don"": 0.185, ""people"": 0.16, ""manager"": 0.143, ""food"": 0.141, ""drinks"": 0.139, ""happy"": 0.122}"
239,85018,Phoenix,33.505956,-111.985386,American,8.27394920029104,4.03580433317275,4.23814486711829,"{""service"": 0.327, ""delicious"": 0.263, ""amazing"": 0.234, ""try"": 0.223, ""friendly"": 0.188, ""great"": 0.161, ""restaurant"": 0.155, ""happy"": 0.151, ""atmosphere"": 0.146, ""awesome"": 0.138}","{""service"": 0.394, ""didn"": 0.261, ""table"": 0.242, ""don"": 0.19, ""restaurant"": 0.188, ""experience"": 0.173, ""people"": 0.162, ""try"": 0.152, ""food"": 0.14, ""just"": 0.12}"
240,85018,Phoenix,33.505956,-111.985386,Mexican,6.33264741378135,3.80268389111329,2.52996352266806,"{""tacos"": 0.418, ""service"": 0.26, ""delicious"": 0.228, ""try"": 0.228, ""friendly"": 0.213, ""amazing"": 0.204, ""little"": 0.174, ""ordered"": 0.136, ""great"": 0.131, ""cheese"": 0.131}","{""ordered"": 0.319, ""service"": 0.318, ""tacos"": 0.252, ""don"": 0.206, ""cheese"": 0.169, ""chips"": 0.163, ""restaurant"": 0.16, ""food"": 0.157, ""chipotle"": 0.156, ""people"": 0.153}"
241,85018,Phoenix,33.505956,-111.985386,Chinese,7.55362869064644,3.41266985792106,4.14095883272538,"{""service"": 0.335, ""chinese"": 0.264, ""really"": 0.236, ""try"": 0.227, ""delicious"": 0.225, ""restaurant"": 0.213, ""fried"": 0.194, ""friendly"": 0.178, ""food"": 0.154, ""vegan"": 0.147}","{""service"": 0.261, ""didn"": 0.247, ""sauce"": 0.244, ""really"": 0.229, ""fried"": 0.224, ""restaurant"": 0.211, ""chinese"": 0.186, ""food"": 0.176, ""people"": 0.169, ""don"": 0.168}"
242,85018,Phoenix,33.505956,-111.985386,Italian,7.54012765644971,4.01641739068629,3.52371026576342,"{""service"": 0.301, ""delicious"": 0.249, ""amazing"": 0.243, ""try"": 0.215, ""restaurant"": 0.177, ""happy"": 0.174, ""friendly"": 0.164, ""great"": 0.159, ""atmosphere"": 0.157, ""cheese"": 0.156}","{""service"": 0.394, ""restaurant"": 0.22, ""table"": 0.204, ""pizza"": 0.203, ""don"": 0.178, ""experience"": 0.15, ""people"": 0.149, ""sauce"": 0.142, ""try"": 0.142, ""customer"": 0.14}"
243,85004,Phoenix,33.451567,-112.069886,Breakfast,5.97692822457905,3.63873124698656,2.3381969775925,"{""service"": 0.306, ""coffee"": 0.295, ""delicious"": 0.274, ""friendly"": 0.228, ""little"": 0.197, ""try"": 0.193, ""amazing"": 0.191, ""great"": 0.143, ""breakfast"": 0.128, ""eggs"": 0.127}","{""service"": 0.412, ""coffee"": 0.223, ""don"": 0.219, ""people"": 0.208, ""table"": 0.172, ""going"": 0.171, ""experience"": 0.162, ""food"": 0.162, ""restaurant"": 0.146, ""eggs"": 0.132}"
244,85004,Phoenix,33.451567,-112.069886,Nightlife,7.70729129368405,3.26331005345476,4.44398124022929,"{""service"": 0.328, ""delicious"": 0.232, ""drinks"": 0.218, ""amazing"": 0.209, ""cheese"": 0.184, ""friendly"": 0.177, ""atmosphere"": 0.17, ""great"": 0.167, ""happy"": 0.157, ""awesome"": 0.154}","{""service"": 0.43, ""drinks"": 0.23, ""table"": 0.228, ""people"": 0.2, ""restaurant"": 0.181, ""don"": 0.18, ""experience"": 0.174, ""food"": 0.158, ""place"": 0.127, ""manager"": 0.127}"
245,85004,Phoenix,33.451567,-112.069886,American,6.33810398783568,3.26619153343235,3.07191245440334,"{""service"": 0.326, ""delicious"": 0.232, ""try"": 0.212, ""cheese"": 0.207, ""amazing"": 0.202, ""friendly"": 0.191, ""drinks"": 0.168, ""great"": 0.165, ""happy"": 0.153, ""atmosphere"": 0.152}","{""service"": 0.421, ""didn"": 0.28, ""table"": 0.197, ""drinks"": 0.194, ""people"": 0.19, ""don"": 0.17, ""experience"": 0.17, ""restaurant"": 0.167, ""food"": 0.152, ""cheese"": 0.144}"
246,85004,Phoenix,33.451567,-112.069886,Mexican,6.1371341882472,4.05688405797101,2.08025013027619,"{""tacos"": 0.342, ""service"": 0.294, ""delicious"": 0.259, ""amazing"": 0.203, ""chips"": 0.197, ""friendly"": 0.193, ""try"": 0.188, ""ordered"": 0.174, ""little"": 0.158, ""restaurant"": 0.153}","{""ordered"": 0.356, ""service"": 0.352, ""tacos"": 0.294, ""chips"": 0.195, ""restaurant"": 0.189, ""don"": 0.175, ""food"": 0.164, ""beans"": 0.15, ""try"": 0.143, ""people"": 0.139}"
247,85004,Phoenix,33.451567,-112.069886,Chinese,5.06044853875964,2.95596703797798,2.10448150078166,"{""really"": 0.32, ""service"": 0.316, ""restaurant"": 0.193, ""friendly"": 0.186, ""fate"": 0.185, ""delicious"": 0.184, ""food"": 0.157, ""thai"": 0.157, ""downtown"": 0.152, ""spicy"": 0.148}","{""didn"": 0.277, ""service"": 0.267, ""really"": 0.243, ""don"": 0.234, ""fate"": 0.206, ""sauce"": 0.199, ""restaurant"": 0.187, ""tasted"": 0.176, ""noodles"": 0.161, ""people"": 0.158}"
248,85004,Phoenix,33.451567,-112.069886,Italian,6.07626933170043,3.90560752867803,2.17066180302241,"{""pizza"": 0.274, ""service"": 0.271, ""delicious"": 0.231, ""amazing"": 0.202, ""pizzas"": 0.198, ""try"": 0.175, ""restaurant"": 0.163, ""sauce"": 0.159, ""people"": 0.149, ""friendly"": 0.146}","{""service"": 0.353, ""table"": 0.268, ""restaurant"": 0.258, ""pizza"": 0.221, ""people"": 0.187, ""don"": 0.185, ""experience"": 0.171, ""sauce"": 0.16, ""try"": 0.142, ""hours"": 0.141}"
249,85034,Phoenix,33.42958,-112.014097,Breakfast,6.15048267932258,3.60983650944243,2.54064616988015,"{""airport"": 0.481, ""service"": 0.396, ""friendly"": 0.215, ""delicious"": 0.203, ""restaurant"": 0.17, ""amazing"": 0.146, ""food"": 0.141, ""good"": 0.134, ""salad"": 0.134, ""little"": 0.127}","{""service"": 0.415, ""airport"": 0.291, ""don"": 0.224, ""restaurant"": 0.193, ""cheese"": 0.176, ""location"": 0.163, ""food"": 0.16, ""people"": 0.149, ""customer"": 0.137, ""coffee"": 0.134}"
250,85034,Phoenix,33.42958,-112.014097,Nightlife,4.69462741264522,3.03933819951338,1.65528921313184,"{""airport"": 0.464, ""service"": 0.384, ""friendly"": 0.241, ""delicious"": 0.169, ""breakfast"": 0.158, ""good"": 0.147, ""great"": 0.138, ""food"": 0.137, ""pizza"": 0.129, ""cheese"": 0.126}","{""service"": 0.437, ""airport"": 0.311, ""people"": 0.191, ""restaurant"": 0.188, ""don"": 0.183, ""pizza"": 0.179, ""food"": 0.161, ""breakfast"": 0.146, ""flight"": 0.14, ""cheese"": 0.131}"
